load_data_from_file

Connection: /J13-3-9[[71658, 6111, 19624]] -> /J13-3-10[[71653, -6149, 19624]]
device start_node:78946, device end_node:78937, start_node_value:[71475, 6250, 18125], end_node_value:[71462, -6250, 18125]
Load rate: 5.45
Path: 78946 -> 78948 -> 78949 -> 78950 -> 78951 -> 79339 -> 83191 -> 83192 -> 78349 -> 78348 -> 78346 -> 80807 -> 80808 -> 80809 -> 78701 -> 80810 -> 80811 -> 80812 -> 80814 -> 80815 -> 80816 -> 79282 -> 80817 -> 80818 -> 80021 -> 80020 -> 80019 -> 80018 -> 77676 -> 77677 -> 77678 -> 77680 -> 80944 -> 80945 -> 80077 -> 80076 -> 80075 -> 80074 -> 80073 -> 82121 -> 82122 -> 80787 -> 79307 -> 80786 -> 83176 -> 83177 -> 83178 -> 83180 -> 79211 -> 82081 -> 83181 -> 78770 -> 78512 -> 79327 -> 78941 -> 78940 -> 78939 -> 78938 -> 78937
Path coordinates: [71475, 6250, 18125] -> [71475, 6250, 19624] -> [71475, 6250, 19673] -> [71475, 6250, 19741] -> [71371, 6250, 19741] -> [71371, 5480, 19741] -> [71371, 4937, 19741] -> [71371, 4730, 19741] -> [71371, 4730, 19782] -> [70194, 4730, 19782] -> [69844, 4730, 19782] -> [69844, 4529, 19809] -> [69844, 4371, 19809] -> [69844, 3480, 19809] -> [69844, 3300, 19809] -> [69844, 3229, 19809] -> [69844, 3173, 19799] -> [69844, 2929, 19759] -> [69844, 2429, 19759] -> [69844, 2229, 19659] -> [69844, 2112, 19659] -> [69844, 1950, 19659] -> [69844, 1750, 19659] -> [69844, 1729, 19659] -> [69844, 1579, 19809] -> [69854, 1579, 19786] -> [69854, 1529, 19786] -> [69854, -270, 19786] -> [69854, -520, 19614] -> [70115, -520, 19614] -> [70236, -443, 19613] -> [70302, -401, 19613] -> [70404, -562, 19723] -> [70404, -562, 19823] -> [70404, -1362, 19823] -> [70404, -1362, 19846] -> [70404, -1418, 19846] -> [70404, -1718, 19846] -> [70404, -1750, 19823] -> [69997, -1750, 19823] -> [69884, -1750, 19823] -> [69884, -1750, 19659] -> [69884, -1950, 19659] -> [69884, -2087, 19659] -> [69901, -2087, 19741] -> [70316, -2087, 19741] -> [71142, -2087, 19741] -> [71371, -2087, 19741] -> [71371, -2450, 19741] -> [71371, -2480, 19741] -> [71371, -3737, 19741] -> [71371, -4100, 19741] -> [71371, -4710, 19741] -> [71371, -5480, 19741] -> [71371, -6250, 19741] -> [71462, -6250, 19741] -> [71462, -6250, 19673] -> [71462, -6250, 19605] -> [71462, -6250, 18125]

Connection: /23L8[[73096, 6120, 18335]] -> /23L8-1[[72700, 4480, 19810]]
device start_node:83812, device end_node:83810, start_node_value:[73206, 6195, 18241], end_node_value:[73706, 4854, 18241]
Load rate: 6.35
Path: 83812 -> 83811 -> 83810
Path coordinates: [73206, 6195, 18241] -> [73706, 5329, 18241] -> [73706, 4854, 18241]

Connection: /23L14-14[[15364, -10567, 20054]] -> /23L14-15[[14872, -10222, 20054]]
device start_node:84049, device end_node:84050, start_node_value:[15286, -10678, 20000], end_node_value:[14794, -10334, 20000]
Load rate: 6.35
device start_node:83978, device end_node:83980, start_node_value:[28450, 10767, 20000], end_node_value:[27550, 10767, 20000]
Load rate: 6.35
Path: 83978 -> 83980
Path coordinates: [28450, 10767, 20000] -> [27550, 10767, 20000]

Connection: /23L3-16[[29350, 10720, 20054]] -> /23L3-17[[28450, 10720, 20054]]
device start_node:83977, device end_node:83978, start_node_value:[29350, 10767, 20000], end_node_value:[28450, 10767, 20000]
Load rate: 6.35
Path: 83977 -> 83978
Path coordinates: [29350, 10767, 20000] -> [28450, 10767, 20000]

Connection: /23L3-15[[30250, 10720, 20054]] -> /23L3-16[[29350, 10720, 20054]]
device start_node:83976, device end_node:83977, start_node_value:[30252, 10767, 20000], end_node_value:[29350, 10767, 20000]
Load rate: 6.35
Path: 83976 -> 83977
Path coordinates: [30252, 10767, 20000] -> [29350, 10767, 20000]

Connection: /23L3-14[[31150, 10720, 20054]] -> /23L3-15[[30250, 10720, 20054]]
device start_node:83975, device end_node:83976, start_node_value:[31150, 10767, 20000], end_node_value:[30252, 10767, 20000]
Load rate: 6.35
Path: 83975 -> 83976
Path coordinates: [31150, 10767, 20000] -> [30252, 10767, 20000]

Connection: /23L3-13[[32050, 10720, 20054]] -> /23L3-14[[31150, 10720, 20054]]
device start_node:83974, device end_node:83975, start_node_value:[32050, 10767, 20000], end_node_value:[31150, 10767, 20000]
Load rate: 6.35
Path: 83974 -> 83975
Path coordinates: [32050, 10767, 20000] -> [31150, 10767, 20000]

Connection: /23L3-12[[32950, 10720, 20054]] -> /23L3-13[[32050, 10720, 20054]]
device start_node:83973, device end_node:83974, start_node_value:[32950, 10767, 20000], end_node_value:[32050, 10767, 20000]
Load rate: 6.35
Path: 83973 -> 83974
Path coordinates: [32950, 10767, 20000] -> [32050, 10767, 20000]

Connection: /23L3-11[[33850, 10720, 20054]] -> /23L3-12[[32950, 10720, 20054]]
device start_node:83972, device end_node:83973, start_node_value:[33850, 10767, 20000], end_node_value:[32950, 10767, 20000]
Load rate: 6.35
Path: 83972 -> 83973
Path coordinates: [33850, 10767, 20000] -> [32950, 10767, 20000]

Connection: /23L3-10[[34750, 10720, 20054]] -> /23L3-11[[33850, 10720, 20054]]
device start_node:83971, device end_node:83972, start_node_value:[34750, 10767, 20000], end_node_value:[33850, 10767, 20000]
Load rate: 6.35
Path: 83971 -> 83972
Path coordinates: [34750, 10767, 20000] -> [33850, 10767, 20000]

Connection: /23L3-9[[35650, 10720, 20054]] -> /23L3-10[[34750, 10720, 20054]]
device start_node:83970, device end_node:83971, start_node_value:[35650, 10767, 20000], end_node_value:[34750, 10767, 20000]
Load rate: 6.35
Path: 83970 -> 83971
Path coordinates: [35650, 10767, 20000] -> [34750, 10767, 20000]

Connection: /23L3-8[[36550, 10720, 20054]] -> /23L3-9[[35650, 10720, 20054]]
device start_node:83969, device end_node:83970, start_node_value:[36550, 10767, 20000], end_node_value:[35650, 10767, 20000]
Load rate: 6.35
Path: 83969 -> 83970
Path coordinates: [36550, 10767, 20000] -> [35650, 10767, 20000]

Connection: /23L3-7[[37450, 10720, 20054]] -> /23L3-8[[36550, 10720, 20054]]
device start_node:83967, device end_node:83969, start_node_value:[37452, 10767, 20000], end_node_value:[36550, 10767, 20000]
Load rate: 6.35
Path: 83967 -> 83969
Path coordinates: [37452, 10767, 20000] -> [36550, 10767, 20000]

Connection: /23L3-6[[38350, 10720, 20054]] -> /23L3-7[[37450, 10720, 20054]]
device start_node:83966, device end_node:83967, start_node_value:[38350, 10767, 20000], end_node_value:[37452, 10767, 20000]
Load rate: 6.35
Path: 83966 -> 83967
Path coordinates: [38350, 10767, 20000] -> [37452, 10767, 20000]

Connection: /23L3-5[[39250, 10720, 20054]] -> /23L3-6[[38350, 10720, 20054]]
device start_node:83965, device end_node:83966, start_node_value:[39250, 10767, 20000], end_node_value:[38350, 10767, 20000]
Load rate: 6.35
Path: 83965 -> 83966
Path coordinates: [39250, 10767, 20000] -> [38350, 10767, 20000]

Connection: /23L3-4[[40150, 10720, 20054]] -> /23L3-5[[39250, 10720, 20054]]
device start_node:83964, device end_node:83965, start_node_value:[40150, 10767, 20000], end_node_value:[39250, 10767, 20000]
Load rate: 6.35
Path: 83964 -> 83965
Path coordinates: [40150, 10767, 20000] -> [39250, 10767, 20000]

Connection: /23L3-3[[41050, 10720, 20054]] -> /23L3-4[[40150, 10720, 20054]]
device start_node:83963, device end_node:83964, start_node_value:[41050, 10767, 20000], end_node_value:[40150, 10767, 20000]
Load rate: 6.35
Path: 83963 -> 83964
Path coordinates: [41050, 10767, 20000] -> [40150, 10767, 20000]

Connection: /23L3-2[[41950, 10720, 20054]] -> /23L3-3[[41050, 10720, 20054]]
device start_node:83962, device end_node:83963, start_node_value:[41950, 10767, 20000], end_node_value:[41050, 10767, 20000]
Load rate: 6.35
Path: 83962 -> 83963
Path coordinates: [41950, 10767, 20000] -> [41050, 10767, 20000]

Connection: /23L3-1[[42850, 10720, 20054]] -> /23L3-2[[41950, 10720, 20054]]
device start_node:83959, device end_node:83962, start_node_value:[42850, 10767, 20000], end_node_value:[41950, 10767, 20000]
Load rate: 6.35
Path: 83959 -> 83960 -> 83962
Path coordinates: [42850, 10767, 20000] -> [44650, 10767, 20000] -> [41950, 10767, 20000]

Connection: /23L13-6[[44650, 10720, 20054]] -> /23L13-7[[43750, 10720, 20054]]
device start_node:83960, device end_node:83958, start_node_value:[44650, 10767, 20000], end_node_value:[43750, 10767, 20000]
Load rate: 6.35
Path: 83960 -> 83959 -> 83958
Path coordinates: [44650, 10767, 20000] -> [42850, 10767, 20000] -> [43750, 10767, 20000]

Connection: /23L13-5[[45550, 10720, 20054]] -> /23L13-6[[44650, 10720, 20054]]
device start_node:84069, device end_node:83960, start_node_value:[45552, 10767, 20000], end_node_value:[44650, 10767, 20000]
Load rate: 6.35
Path: 84069 -> 84067 -> 84066 -> 84053 -> 84054 -> 84055 -> 84056 -> 84058 -> 84059 -> 84060 -> 84061 -> 83993 -> 83992 -> 83991 -> 83989 -> 83988 -> 83987 -> 83986 -> 83985 -> 83984 -> 83983 -> 83982 -> 83981 -> 83980 -> 83978 -> 83977 -> 83976 -> 83975 -> 83974 -> 83973 -> 83972 -> 83971 -> 83970 -> 83969 -> 83967 -> 83966 -> 83965 -> 83964 -> 83963 -> 83962 -> 83960
Path coordinates: [45552, 10767, 20000] -> [15355, -10726, 20000] -> [13880, -9694, 20000] -> [13191, -9115, 20000] -> [13191, -8199, 20000] -> [13191, -7299, 20000] -> [13191, -6399, 20000] -> [13191, -5499, 20000] -> [13191, -4599, 20000] -> [13191, -3699, 20000] -> [13191, -2799, 20000] -> [16770, 10767, 20000] -> [17650, 10767, 20000] -> [18550, 10767, 20000] -> [19450, 10767, 20000] -> [20350, 10767, 20000] -> [21250, 10767, 20000] -> [22152, 10767, 20000] -> [23050, 10767, 20000] -> [23950, 10767, 20000] -> [24850, 10767, 20000] -> [25750, 10767, 20000] -> [26650, 10767, 20000] -> [27550, 10767, 20000] -> [28450, 10767, 20000] -> [29350, 10767, 20000] -> [30252, 10767, 20000] -> [31150, 10767, 20000] -> [32050, 10767, 20000] -> [32950, 10767, 20000] -> [33850, 10767, 20000] -> [34750, 10767, 20000] -> [35650, 10767, 20000] -> [36550, 10767, 20000] -> [37452, 10767, 20000] -> [38350, 10767, 20000] -> [39250, 10767, 20000] -> [40150, 10767, 20000] -> [41050, 10767, 20000] -> [41950, 10767, 20000] -> [44650, 10767, 20000]

Connection: /23L13-4[[46450, 10720, 20054]] -> /23L13-5[[45550, 10720, 20054]]
device start_node:84070, device end_node:84069, start_node_value:[46450, 10767, 20000], end_node_value:[45552, 10767, 20000]
Load rate: 6.35
Path: 84070 -> 84069
Path coordinates: [46450, 10767, 20000] -> [45552, 10767, 20000]

Connection: /23L13-3[[47350, 10720, 20054]] -> /23L13-4[[46450, 10720, 20054]]
device start_node:84071, device end_node:84070, start_node_value:[47350, 10767, 20000], end_node_value:[46450, 10767, 20000]
Load rate: 6.35
Path: 84071 -> 84070
Path coordinates: [47350, 10767, 20000] -> [46450, 10767, 20000]

Connection: /23L13-2[[48250, 10720, 20054]] -> /23L13-3[[47350, 10720, 20054]]
device start_node:84072, device end_node:84071, start_node_value:[48250, 10767, 20000], end_node_value:[47350, 10767, 20000]
Load rate: 6.35
Path: 84072 -> 84071
Path coordinates: [48250, 10767, 20000] -> [47350, 10767, 20000]

Connection: /23L13-1[[49150, 10720, 20054]] -> /23L13-2[[48250, 10720, 20054]]
device start_node:84073, device end_node:84072, start_node_value:[49150, 10767, 20000], end_node_value:[48250, 10767, 20000]
Load rate: 6.35
Path: 84073 -> 84072
Path coordinates: [49150, 10767, 20000] -> [48250, 10767, 20000]

Connection: /23L2-23[[50950, 10720, 20054]] -> /23L2-24[[50050, 10720, 20054]]
device start_node:83919, device end_node:83920, start_node_value:[50950, 10767, 20000], end_node_value:[50050, 10767, 20000]
Load rate: 6.35
Path: 83919 -> 83920
Path coordinates: [50950, 10767, 20000] -> [50050, 10767, 20000]

Connection: /23L2-22[[51850, 10720, 20054]] -> /23L2-23[[50950, 10720, 20054]]
device start_node:83918, device end_node:83919, start_node_value:[51850, 10767, 20000], end_node_value:[50950, 10767, 20000]
Load rate: 6.35
Path: 83918 -> 81062 -> 83919
Path coordinates: [51850, 10767, 20000] -> [51158, 10767, 20000] -> [50950, 10767, 20000]

Connection: /23L2-21[[52750, 10720, 20054]] -> /23L2-22[[51850, 10720, 20054]]
device start_node:83917, device end_node:83918, start_node_value:[52750, 10767, 20000], end_node_value:[51850, 10767, 20000]
Load rate: 6.35
Path: 83917 -> 83918
Path coordinates: [52750, 10767, 20000] -> [51850, 10767, 20000]

Connection: /23L2-20[[53650, 10720, 20054]] -> /23L2-21[[52750, 10720, 20054]]
device start_node:83916, device end_node:83917, start_node_value:[53652, 10767, 20000], end_node_value:[52750, 10767, 20000]
Load rate: 6.35
Path: 83916 -> 83917
Path coordinates: [53652, 10767, 20000] -> [52750, 10767, 20000]

Connection: /23L2-19[[54550, 10720, 20054]] -> /23L2-20[[53650, 10720, 20054]]
device start_node:83915, device end_node:83916, start_node_value:[54550, 10767, 20000], end_node_value:[53652, 10767, 20000]
Load rate: 6.35
Path: 83915 -> 83916
Path coordinates: [54550, 10767, 20000] -> [53652, 10767, 20000]

Connection: /23L2-18[[55450, 10720, 20054]] -> /23L2-19[[54550, 10720, 20054]]
device start_node:83914, device end_node:83915, start_node_value:[55450, 10767, 20000], end_node_value:[54550, 10767, 20000]
Load rate: 6.35
Path: 83914 -> 83915
Path coordinates: [55450, 10767, 20000] -> [54550, 10767, 20000]

Connection: /23L2-17[[56350, 10720, 20054]] -> /23L2-18[[55450, 10720, 20054]]
device start_node:83912, device end_node:83914, start_node_value:[56350, 10767, 20000], end_node_value:[55450, 10767, 20000]
Load rate: 6.35
Path: 83912 -> 83914
Path coordinates: [56350, 10767, 20000] -> [55450, 10767, 20000]

Connection: /23L2-16[[57250, 10720, 20054]] -> /23L2-17[[56350, 10720, 20054]]
device start_node:83911, device end_node:83912, start_node_value:[57250, 10767, 20000], end_node_value:[56350, 10767, 20000]
Load rate: 6.35
Path: 83911 -> 83912
Path coordinates: [57250, 10767, 20000] -> [56350, 10767, 20000]

Connection: /23L2-15[[58150, 10720, 20054]] -> /23L2-16[[57250, 10720, 20054]]
device start_node:83910, device end_node:83911, start_node_value:[58150, 10767, 20000], end_node_value:[57250, 10767, 20000]
Load rate: 6.35
Path: 83910 -> 83911
Path coordinates: [58150, 10767, 20000] -> [57250, 10767, 20000]

Connection: /23L2-14[[59050, 10720, 20054]] -> /23L2-15[[58150, 10720, 20054]]
device start_node:83909, device end_node:83910, start_node_value:[59050, 10767, 20000], end_node_value:[58150, 10767, 20000]
Load rate: 6.35
Path: 83909 -> 83910
Path coordinates: [59050, 10767, 20000] -> [58150, 10767, 20000]

Connection: /23L2-13[[59950, 10720, 20054]] -> /23L2-14[[59050, 10720, 20054]]
device start_node:83908, device end_node:83909, start_node_value:[59950, 10767, 20000], end_node_value:[59050, 10767, 20000]
Load rate: 6.35
Path: 83908 -> 83909
Path coordinates: [59950, 10767, 20000] -> [59050, 10767, 20000]

Connection: /23L2-12[[60850, 10720, 20054]] -> /23L2-13[[59950, 10720, 20054]]
device start_node:83907, device end_node:83908, start_node_value:[60850, 10767, 20000], end_node_value:[59950, 10767, 20000]
Load rate: 6.35
Path: 83907 -> 83908
Path coordinates: [60850, 10767, 20000] -> [59950, 10767, 20000]

Connection: /23L2-11[[61750, 10720, 20060]] -> /23L2-12[[60850, 10720, 20054]]
device start_node:83906, device end_node:83907, start_node_value:[61752, 10767, 20000], end_node_value:[60850, 10767, 20000]
Load rate: 6.35
Path: 83906 -> 83907
Path coordinates: [61752, 10767, 20000] -> [60850, 10767, 20000]

Connection: /23L2-10[[62650, 10720, 20054]] -> /23L2-11[[61750, 10720, 20060]]
device start_node:83905, device end_node:83906, start_node_value:[62650, 10767, 20000], end_node_value:[61752, 10767, 20000]
Load rate: 6.35
Path: 83905 -> 83906
Path coordinates: [62650, 10767, 20000] -> [61752, 10767, 20000]

Connection: /23L2-9[[63550, 10720, 20054]] -> /23L2-10[[62650, 10720, 20054]]
device start_node:83903, device end_node:83905, start_node_value:[63550, 10767, 20000], end_node_value:[62650, 10767, 20000]
Load rate: 6.35
Path: 83903 -> 83904 -> 83905
Path coordinates: [63550, 10767, 20000] -> [63141, 10767, 20000] -> [62650, 10767, 20000]

Connection: /23L2-8[[64450, 10720, 20054]] -> /23L2-9[[63550, 10720, 20054]]
device start_node:83901, device end_node:83903, start_node_value:[64450, 10767, 20000], end_node_value:[63550, 10767, 20000]
Load rate: 6.35
Path: 83901 -> 83903
Path coordinates: [64450, 10767, 20000] -> [63550, 10767, 20000]

Connection: /23L2-7[[65350, 10720, 20054]] -> /23L2-8[[64450, 10720, 20054]]
device start_node:83900, device end_node:83901, start_node_value:[65350, 10767, 20000], end_node_value:[64450, 10767, 20000]
Load rate: 6.35
Path: 83900 -> 83901
Path coordinates: [65350, 10767, 20000] -> [64450, 10767, 20000]

Connection: /23L2-6[[66250, 10720, 20054]] -> /23L2-7[[65350, 10720, 20054]]
device start_node:83899, device end_node:83900, start_node_value:[66250, 10767, 20000], end_node_value:[65350, 10767, 20000]
Load rate: 6.35
Path: 83899 -> 83900
Path coordinates: [66250, 10767, 20000] -> [65350, 10767, 20000]

Connection: /23L2-5[[67150, 10720, 20054]] -> /23L2-6[[66250, 10720, 20054]]
device start_node:83898, device end_node:83899, start_node_value:[67150, 10767, 20000], end_node_value:[66250, 10767, 20000]
Load rate: 6.35
Path: 83898 -> 83899
Path coordinates: [67150, 10767, 20000] -> [66250, 10767, 20000]

Connection: /23L2-4[[68050, 10720, 20054]] -> /23L2-5[[67150, 10720, 20054]]
device start_node:83897, device end_node:83898, start_node_value:[68050, 10767, 20000], end_node_value:[67150, 10767, 20000]
Load rate: 6.35
Path: 83897 -> 83898
Path coordinates: [68050, 10767, 20000] -> [67150, 10767, 20000]

Connection: /23L2-3[[68950, 10720, 20054]] -> /23L2-4[[68050, 10720, 20054]]
device start_node:83896, device end_node:83897, start_node_value:[68950, 10767, 20000], end_node_value:[68050, 10767, 20000]
Load rate: 6.35
Path: 83896 -> 83897
Path coordinates: [68950, 10767, 20000] -> [68050, 10767, 20000]

Connection: /23L2-2[[69850, 10720, 20054]] -> /23L2-3[[68950, 10720, 20054]]
device start_node:83895, device end_node:83896, start_node_value:[69850, 10767, 20000], end_node_value:[68950, 10767, 20000]
Load rate: 6.35
Path: 83895 -> 83896
Path coordinates: [69850, 10767, 20000] -> [68950, 10767, 20000]

Connection: /23L2-1[[70750, 10720, 20054]] -> /23L2-2[[69850, 10720, 20054]]
device start_node:83894, device end_node:83895, start_node_value:[70750, 10767, 20000], end_node_value:[69850, 10767, 20000]
Load rate: 6.35
Path: 83894 -> 83895
Path coordinates: [70750, 10767, 20000] -> [69850, 10767, 20000]

Connection: /8EL2-7[[22152, 10717, 20060]] -> /8EL2-8[[13332, 4400, 20060]]
device start_node:83986, device end_node:84005, start_node_value:[22152, 10767, 20000], end_node_value:[13191, 4400, 20000]
Load rate: 6.8
Path: 83986 -> 83987 -> 83988 -> 83989 -> 83991 -> 83992 -> 83993 -> 83994 -> 83995 -> 83996 -> 83997 -> 83998 -> 83999 -> 84000 -> 84003 -> 84004 -> 84005
Path coordinates: [22152, 10767, 20000] -> [21250, 10767, 20000] -> [20350, 10767, 20000] -> [19450, 10767, 20000] -> [18550, 10767, 20000] -> [17650, 10767, 20000] -> [16770, 10767, 20000] -> [15516, 10431, 20000] -> [14971, 10236, 20000] -> [14191, 9786, 20000] -> [13672, 9486, 20000] -> [13191, 8700, 20000] -> [13191, 8000, 20000] -> [13191, 7100, 20000] -> [13191, 6200, 20000] -> [13191, 5300, 20000] -> [13191, 4400, 20000]

Connection: /8EL2-6[[30252, 10717, 20060]] -> /8EL2-7[[22152, 10717, 20060]]
device start_node:83976, device end_node:83986, start_node_value:[30252, 10767, 20000], end_node_value:[22152, 10767, 20000]
Load rate: 6.8
Path: 83976 -> 83977 -> 83978 -> 83980 -> 83981 -> 83982 -> 83983 -> 83984 -> 83985 -> 83986
Path coordinates: [30252, 10767, 20000] -> [29350, 10767, 20000] -> [28450, 10767, 20000] -> [27550, 10767, 20000] -> [26650, 10767, 20000] -> [25750, 10767, 20000] -> [24850, 10767, 20000] -> [23950, 10767, 20000] -> [23050, 10767, 20000] -> [22152, 10767, 20000]

Connection: /8EL2-5[[37452, 10717, 20060]] -> /8EL2-6[[30252, 10717, 20060]]
device start_node:83967, device end_node:83976, start_node_value:[37452, 10767, 20000], end_node_value:[30252, 10767, 20000]
Load rate: 6.8
Path: 83967 -> 83969 -> 83970 -> 83971 -> 83972 -> 83973 -> 83974 -> 83975 -> 83976
Path coordinates: [37452, 10767, 20000] -> [36550, 10767, 20000] -> [35650, 10767, 20000] -> [34750, 10767, 20000] -> [33850, 10767, 20000] -> [32950, 10767, 20000] -> [32050, 10767, 20000] -> [31150, 10767, 20000] -> [30252, 10767, 20000]

Connection: /8EL2-4[[45552, 10717, 20060]] -> /8EL2-5[[37452, 10717, 20060]]
device start_node:84069, device end_node:83967, start_node_value:[45552, 10767, 20000], end_node_value:[37452, 10767, 20000]
Load rate: 6.8
Path: 84069 -> 84067 -> 84066 -> 84053 -> 84054 -> 84055 -> 84056 -> 84058 -> 84059 -> 84060 -> 84061 -> 83993 -> 83992 -> 83991 -> 83989 -> 83988 -> 83987 -> 83986 -> 83985 -> 83984 -> 83983 -> 83982 -> 83981 -> 83980 -> 83978 -> 83977 -> 83976 -> 83975 -> 83974 -> 83973 -> 83972 -> 83971 -> 83970 -> 83969 -> 83967
Path coordinates: [45552, 10767, 20000] -> [15355, -10726, 20000] -> [13880, -9694, 20000] -> [13191, -9115, 20000] -> [13191, -8199, 20000] -> [13191, -7299, 20000] -> [13191, -6399, 20000] -> [13191, -5499, 20000] -> [13191, -4599, 20000] -> [13191, -3699, 20000] -> [13191, -2799, 20000] -> [16770, 10767, 20000] -> [17650, 10767, 20000] -> [18550, 10767, 20000] -> [19450, 10767, 20000] -> [20350, 10767, 20000] -> [21250, 10767, 20000] -> [22152, 10767, 20000] -> [23050, 10767, 20000] -> [23950, 10767, 20000] -> [24850, 10767, 20000] -> [25750, 10767, 20000] -> [26650, 10767, 20000] -> [27550, 10767, 20000] -> [28450, 10767, 20000] -> [29350, 10767, 20000] -> [30252, 10767, 20000] -> [31150, 10767, 20000] -> [32050, 10767, 20000] -> [32950, 10767, 20000] -> [33850, 10767, 20000] -> [34750, 10767, 20000] -> [35650, 10767, 20000] -> [36550, 10767, 20000] -> [37452, 10767, 20000]
[A* Route] 跳过边 64466->65430（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65432->65433（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65432->65431（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 64178->65321（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65433->65435（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65433->65432（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 64177->67865（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65316->65317（类型不匹配：边类型3，要求类型0）
[A* Route] 跳过边 65316->65315（类型不匹配：边类型3，要求类型0）
